-- Merging decision tree log ---
application
INJECTED from C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\android\app\src\main\AndroidManifest.xml:8:4-53:19
INJECTED from C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\5669ec849896d8fa3d4ea9cb827ac490\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\5669ec849896d8fa3d4ea9cb827ac490\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Gizaw\.gradle\caches\transforms-4\70354d0fba3daa3c40205c4ffa6985ac\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Gizaw\.gradle\caches\transforms-4\70354d0fba3daa3c40205c4ffa6985ac\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Gizaw\.gradle\caches\transforms-4\a7821fdea2373aa6c713e6587a046195\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Gizaw\.gradle\caches\transforms-4\a7821fdea2373aa6c713e6587a046195\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\5bb36a05840fe55a3cdfa75ead8ce2ed\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\5bb36a05840fe55a3cdfa75ead8ce2ed\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\61bc4a78f802b39a1015f86bbf768708\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\61bc4a78f802b39a1015f86bbf768708\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Gizaw\.gradle\caches\transforms-4\7d134d61aaabd8ea800321805cd464ab\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Gizaw\.gradle\caches\transforms-4\7d134d61aaabd8ea800321805cd464ab\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Gizaw\.gradle\caches\transforms-4\6327a0a9d895e81e962702ee9110cb21\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Gizaw\.gradle\caches\transforms-4\6327a0a9d895e81e962702ee9110cb21\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Gizaw\.gradle\caches\transforms-4\cd25bd4c6f220eb4d2017d1f21a9de9d\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Gizaw\.gradle\caches\transforms-4\cd25bd4c6f220eb4d2017d1f21a9de9d\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\android\app\src\main\AndroidManifest.xml:6:21-75
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\android\app\src\main\AndroidManifest.xml:7:4-67
MERGED from [:firebase_analytics] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-68
MERGED from [:firebase_analytics] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-68
MERGED from [:firebase_messaging] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-68
MERGED from [:firebase_messaging] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Gizaw\.gradle\caches\transforms-4\1eeec6552e7a1327cfd5727f3fc95cf5\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Gizaw\.gradle\caches\transforms-4\1eeec6552e7a1327cfd5727f3fc95cf5\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Gizaw\.gradle\caches\transforms-4\6c24def38d5dac451fb6fcc21aaefdff\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Gizaw\.gradle\caches\transforms-4\6c24def38d5dac451fb6fcc21aaefdff\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\2222a8429d6c3d02485886bc2d4a9027\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\2222a8429d6c3d02485886bc2d4a9027\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\5669ec849896d8fa3d4ea9cb827ac490\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\5669ec849896d8fa3d4ea9cb827ac490\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Gizaw\.gradle\caches\transforms-4\a7821fdea2373aa6c713e6587a046195\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Gizaw\.gradle\caches\transforms-4\a7821fdea2373aa6c713e6587a046195\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\5bb36a05840fe55a3cdfa75ead8ce2ed\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\5bb36a05840fe55a3cdfa75ead8ce2ed\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\61bc4a78f802b39a1015f86bbf768708\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\61bc4a78f802b39a1015f86bbf768708\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\android\app\src\main\AndroidManifest.xml:7:21-64
uses-sdk
INJECTED from C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_dynamic_links] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_dynamic_links\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_dynamic_links] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_dynamic_links\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\sqflite\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\sqflite\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_secure_storage] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\flutter_secure_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_secure_storage] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\flutter_secure_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_native_splash] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\flutter_native_splash\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\flutter_native_splash\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\webview_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\webview_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_localization] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\flutter_localization\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_localization] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\flutter_localization\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Gizaw\.gradle\caches\transforms-4\6c742a0dd031e1f7b7cea20f0bdf6ef5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Gizaw\.gradle\caches\transforms-4\6c742a0dd031e1f7b7cea20f0bdf6ef5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\Gizaw\.gradle\caches\transforms-4\3d76cda62fe4ef7686de3f83d822768c\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\Gizaw\.gradle\caches\transforms-4\3d76cda62fe4ef7686de3f83d822768c\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Gizaw\.gradle\caches\transforms-4\1eeec6552e7a1327cfd5727f3fc95cf5\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Gizaw\.gradle\caches\transforms-4\1eeec6552e7a1327cfd5727f3fc95cf5\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\Gizaw\.gradle\caches\transforms-4\e1baa7bf89c7d69e188f3f8218eb9872\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\Gizaw\.gradle\caches\transforms-4\e1baa7bf89c7d69e188f3f8218eb9872\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Gizaw\.gradle\caches\transforms-4\6c24def38d5dac451fb6fcc21aaefdff\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Gizaw\.gradle\caches\transforms-4\6c24def38d5dac451fb6fcc21aaefdff\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\e7fc5b03d58dac6f7279c9a2447e0bea\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\e7fc5b03d58dac6f7279c9a2447e0bea\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\2222a8429d6c3d02485886bc2d4a9027\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\2222a8429d6c3d02485886bc2d4a9027\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Gizaw\.gradle\caches\transforms-4\8b60fef060788b680ac99e46a7a11c25\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Gizaw\.gradle\caches\transforms-4\8b60fef060788b680ac99e46a7a11c25\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Gizaw\.gradle\caches\transforms-4\43af39c5887dc379c580e0555aaeb000\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Gizaw\.gradle\caches\transforms-4\43af39c5887dc379c580e0555aaeb000\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Gizaw\.gradle\caches\transforms-4\18749c57142ab3f997ce4580c586a405\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Gizaw\.gradle\caches\transforms-4\18749c57142ab3f997ce4580c586a405\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Gizaw\.gradle\caches\transforms-4\5764f2d460e92c3331c8b8368a35f960\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Gizaw\.gradle\caches\transforms-4\5764f2d460e92c3331c8b8368a35f960\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Gizaw\.gradle\caches\transforms-4\1c0bc7d9529da346b63294258c2264ce\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Gizaw\.gradle\caches\transforms-4\1c0bc7d9529da346b63294258c2264ce\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Gizaw\.gradle\caches\transforms-4\aabf96c40e6b608c66741d53b227e230\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Gizaw\.gradle\caches\transforms-4\aabf96c40e6b608c66741d53b227e230\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Gizaw\.gradle\caches\transforms-4\fa50aa1f507365b2a6a8ed896f51eafa\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Gizaw\.gradle\caches\transforms-4\fa50aa1f507365b2a6a8ed896f51eafa\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Gizaw\.gradle\caches\transforms-4\18add587b343fb18ec60587e737df072\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Gizaw\.gradle\caches\transforms-4\18add587b343fb18ec60587e737df072\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Gizaw\.gradle\caches\transforms-4\a717a14c4e18774a7a6b21021035c35c\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Gizaw\.gradle\caches\transforms-4\a717a14c4e18774a7a6b21021035c35c\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Gizaw\.gradle\caches\transforms-4\77c4bac29f486e3482438d6cc98daf8e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Gizaw\.gradle\caches\transforms-4\77c4bac29f486e3482438d6cc98daf8e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Gizaw\.gradle\caches\transforms-4\6a12f68ca08880784d071dd81349daeb\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Gizaw\.gradle\caches\transforms-4\6a12f68ca08880784d071dd81349daeb\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Gizaw\.gradle\caches\transforms-4\4f843436adb02e5a2bd9f6773637cde6\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Gizaw\.gradle\caches\transforms-4\4f843436adb02e5a2bd9f6773637cde6\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\5669ec849896d8fa3d4ea9cb827ac490\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\5669ec849896d8fa3d4ea9cb827ac490\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\d1ac1e45030078cecb516fb04b0e062e\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\d1ac1e45030078cecb516fb04b0e062e\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Gizaw\.gradle\caches\transforms-4\70354d0fba3daa3c40205c4ffa6985ac\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Gizaw\.gradle\caches\transforms-4\70354d0fba3daa3c40205c4ffa6985ac\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Gizaw\.gradle\caches\transforms-4\613a44c2729a7cfe887ef896c338dd37\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Gizaw\.gradle\caches\transforms-4\613a44c2729a7cfe887ef896c338dd37\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
